custom/best_energy,env73/episode_return_disc,env70/episode_return_disc,env39/episode_return_disc,env31/episode_return,env45/episode_return_disc,env60/episode_return,env35/episode_return_disc,env75/episode_return_disc,env21/episode_return_disc,env28/episode_return,env43/episode_return,env52/episode_return_disc,env2/episode_return,env68/episode_return,env7/episode_return_disc,env79/episode_return,env9/episode_return,env16/episode_return,env38/episode_return_disc,env1/episode_return_disc,env64/episode_return,env36/episode_return,env78/episode_return_disc,env3/episode_return,env43/episode_return_disc,env59/episode_return,env65/episode_return,env44/episode_return,env48/episode_return,env10/episode_return_disc,env22/episode_return_disc,env77/episode_return,env40/episode_return,env14/episode_return,env5/episode_return,env32/episode_return_disc,env7/episode_return,env56/episode_return,env34/episode_return_disc,env18/episode_return,env49/episode_return_disc,env45/episode_return,env13/episode_return,env74/episode_return_disc,env52/episode_return,env79/episode_return_disc,env64/episode_return_disc,env15/episode_return_disc,env40/episode_return_disc,env23/episode_return,env16/episode_return_disc,env24/episode_return_disc,env12/episode_return_disc,env47/episode_return,env63/episode_return,env34/episode_return,env19/episode_return_disc,env20/episode_return,env19/episode_return,env58/episode_return,env20/episode_return_disc,env62/episode_return_disc,env13/episode_return_disc,env5/episode_return_disc,env49/episode_return,env60/episode_return_disc,env18/episode_return_disc,env48/episode_return_disc,env73/episode_return,env10/episode_return,env77/episode_return_disc,env71/episode_return_disc,env0/episode_return_disc,env35/episode_return,env58/episode_return_disc,env6/episode_return,env24/episode_return,env57/episode_return_disc,env8/episode_return_disc,env57/episode_return,env41/episode_return,env54/episode_return,env37/episode_return_disc,env46/episode_return,env29/episode_return,env70/episode_return,env56/episode_return_disc,env4/episode_return,env72/episode_return,env23/episode_return_disc,env4/episode_return_disc,env27/episode_return,env75/episode_return,env74/episode_return,env67/episode_return_disc,env62/episode_return,env50/episode_return_disc,env41/episode_return_disc,env6/episode_return_disc,env51/episode_return_disc,env66/episode_return,env46/episode_return_disc,env67/episode_return,env17/episode_return,env1/episode_return,env33/episode_return_disc,env26/episode_return_disc,env33/episode_return,env11/episode_return_disc,env29/episode_return_disc,env50/episode_return,env26/episode_return,env69/episode_return,env25/episode_return_disc,env36/episode_return_disc,env68/episode_return_disc,env28/episode_return_disc,env30/episode_return,env37/episode_return,env44/episode_return_disc,env71/episode_return,env14/episode_return_disc,env25/episode_return,env0/episode_return,env42/episode_return_disc,env21/episode_return,env55/episode_return_disc,env32/episode_return,env59/episode_return_disc,env38/episode_return,env55/episode_return,env39/episode_return,env53/episode_return,env72/episode_return_disc,env65/episode_return_disc,env3/episode_return_disc,env30/episode_return_disc,env63/episode_return_disc,env22/episode_return,env12/episode_return,env76/episode_return_disc,env15/episode_return,env51/episode_return,env66/episode_return_disc,env76/episode_return,env54/episode_return_disc,env61/episode_return_disc,env27/episode_return_disc,env69/episode_return_disc,env17/episode_return_disc,env8/episode_return,env11/episode_return,env2/episode_return_disc,env47/episode_return_disc,env78/episode_return,env9/episode_return_disc,env42/episode_return,env53/episode_return_disc,env61/episode_return,env31/episode_return_disc,time/total_timesteps,eval/mean_ep_length,eval/mean_reward,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,rollout/ep_len_mean,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/n_updates,train/clip_fraction,train/loss,train/learning_rate,train/approx_kl,train/entropy_loss
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.612644672393799,6.5251240730285645,9.135173797607422,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,15.225289344787598,20.0,20.0,13.050248146057129,20.0,20.0,14.285714149475098,11.418967247009277,4.350082874298096,7.142857074737549,20.0,7.027056694030762,14.285714149475098,18.270347595214844,14.285714149475098,14.285714149475098,20.0,20.0,9.135173797607422,18.270347595214844,10.0,20.0,20.0,12.5,18.270347595214844,14.285714149475098,9.090909004211426,18.270347595214844,14.285714149475098,18.270347595214844,20.0,11.11111068725586,18.270347595214844,16.66666603088379,18.270347595214844,6.5251240730285645,18.270347595214844,18.270347595214844,20.0,13.050248146057129,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,7.692307472229004,20.0,11.11111068725586,7.027056694030762,18.270347595214844,10.150193214416504,11.418967247009277,20.0,18.270347595214844,13.050248146057129,18.270347595214844,8.333333015441895,10.0,9.135173797607422,10.150193214416504,5.075096607208252,20.0,10.150193214416504,20.0,20.0,18.270347595214844,18.270347595214844,20.0,4.761904716491699,14.285714149475098,10.150193214416504,14.285714149475098,14.285714149475098,7.142857074737549,8.304702758789062,20.0,6.666666507720947,18.270347595214844,18.270347595214844,16.66666603088379,20.0,20.0,13.050248146057129,20.0,18.270347595214844,4.350082874298096,18.270347595214844,13.050248146057129,20.0,13.050248146057129,14.285714149475098,8.333333015441895,4.761904716491699,18.270347595214844,18.270347595214844,20.0,18.270347595214844,13.050248146057129,20.0,20.0,20.0,7.027056694030762,18.270347595214844,18.270347595214844,18.270347595214844,20.0,11.11111068725586,18.270347595214844,11.11111068725586,18.270347595214844,7.692307472229004,5.55555534362793,13.050248146057129,20.0,18.270347595214844,20.0,13.050248146057129,12.5,20.0,10.0,20.0,6.090115547180176,13.050248146057129,13.050248146057129,18.270347595214844,18.270347595214844,20.0,20.0,3.9718146324157715,20.0,14.285714149475098,18.270347595214844,4.34782600402832,13.050248146057129,13.050248146057129,15.225289344787598,18.270347595214844,7.612644672393799,20.0,20.0,18.270347595214844,18.270347595214844,7.692307472229004,18.270347595214844,14.285714149475098,18.270347595214844,14.285714149475098,18.270347595214844,16000,10.0,15.7714256,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000,,,16.120254239999998,10,1999,8,10.0,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.32594674825668335,-0.04155970011597674,13.401344990730285,40,0.10906250277766957,6.109250545501709,0.0003,0.015701514,-5.87764140367508
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18.270347595214844,18.270347595214844,18.270347595214844,20.0,5.373631477355957,20.0,13.050248146057129,13.050248146057129,18.270347595214844,16.66666603088379,20.0,5.709483623504639,14.285714149475098,20.0,5.709483623504639,20.0,20.0,9.090909004211426,11.418967247009277,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,6.666666507720947,12.5,20.0,8.304702758789062,13.050248146057129,20.0,20.0,14.285714149475098,20.0,7.027056694030762,6.25,14.285714149475098,13.050248146057129,20.0,18.270347595214844,5.882352828979492,20.0,11.418967247009277,6.25,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,8.304702758789062,18.270347595214844,18.270347595214844,20.0,20.0,14.285714149475098,18.270347595214844,14.285714149475098,20.0,20.0,13.050248146057129,13.050248146057129,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,9.090909004211426,18.270347595214844,15.225289344787598,18.270347595214844,14.285714149475098,18.270347595214844,20.0,20.0,15.225289344787598,18.270347595214844,16.66666603088379,20.0,20.0,10.150193214416504,16.66666603088379,12.5,20.0,13.050248146057129,20.0,20.0,18.270347595214844,18.270347595214844,5.882352828979492,14.285714149475098,12.5,7.027056694030762,14.285714149475098,15.225289344787598,18.270347595214844,18.270347595214844,13.050248146057129,20.0,15.225289344787598,7.692307472229004,14.285714149475098,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,11.418967247009277,16.66666603088379,20.0,20.0,15.225289344787598,18.270347595214844,18.270347595214844,15.225289344787598,20.0,11.11111068725586,11.418967247009277,16.66666603088379,13.050248146057129,16.66666603088379,20.0,6.090115547180176,20.0,18.270347595214844,7.692307472229004,18.270347595214844,12.5,20.0,20.0,20.0,18.270347595214844,6.090115547180176,18.270347595214844,18.270347595214844,18.270347595214844,14.285714149475098,20.0,18.270347595214844,20.0,14.285714149475098,18.270347595214844,20.0,18.270347595214844,18.270347595214844,5.373631477355957,18.270347595214844,13.050248146057129,20.0,20.0,13.050248146057129,18.270347595214844,20.0,18.270347595214844,6.666666507720947,18.270347595214844,20.0,18.270347595214844,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.270347595214844,18.270347595214844,18.270347595214844,10.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,5.263157844543457,14.285714149475098,18.270347595214844,20.0,11.11111068725586,18.270347595214844,4.761904716491699,11.11111068725586,20.0,18.270347595214844,18.270347595214844,14.285714149475098,20.0,18.270347595214844,20.0,13.050248146057129,7.142857074737549,20.0,11.11111068725586,9.090909004211426,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,3.513528347015381,20.0,20.0,18.270347595214844,12.5,5.075096607208252,20.0,7.142857074737549,18.270347595214844,20.0,4.350082874298096,13.050248146057129,18.270347595214844,18.270347595214844,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,18.270347595214844,6.5251240730285645,18.270347595214844,5.55555534362793,18.270347595214844,11.418967247009277,8.304702758789062,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,13.050248146057129,18.270347595214844,14.285714149475098,7.142857074737549,14.285714149475098,18.270347595214844,20.0,14.285714149475098,20.0,18.270347595214844,9.090909004211426,20.0,13.050248146057129,8.304702758789062,20.0,20.0,20.0,15.225289344787598,20.0,13.050248146057129,6.5251240730285645,18.270347595214844,18.270347595214844,14.285714149475098,18.270347595214844,16.66666603088379,14.285714149475098,20.0,18.270347595214844,13.050248146057129,20.0,15.225289344787598,13.050248146057129,14.285714149475098,14.285714149475098,20.0,18.270347595214844,18.270347595214844,10.150193214416504,4.807986259460449,20.0,20.0,10.150193214416504,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,7.612644672393799,3.846153736114502,6.5251240730285645,20.0,8.333333015441895,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,13.050248146057129,20.0,13.050248146057129,11.418967247009277,18.270347595214844,18.270347595214844,13.050248146057129,20.0,16.66666603088379,18.270347595214844,18.270347595214844,20.0,10.150193214416504,20.0,18.270347595214844,12.5,9.135173797607422,17600,10.0,17.2262487,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17600,,,17.03991372,11,2182,8,10.0,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.39801204204559326,-0.037619102209100676,11.108872961997985,44,0.1168750019511208,5.144371032714844,0.0003,0.015872605,-5.6435622572898865
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,15.225289344787598,18.270347595214844,18.270347595214844,20.0,18.270347595214844,7.692307472229004,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,13.050248146057129,20.0,5.55555534362793,18.270347595214844,20.0,14.285714149475098,20.0,18.270347595214844,18.270347595214844,20.0,5.55555534362793,18.270347595214844,20.0,18.270347595214844,20.0,8.333333015441895,20.0,20.0,18.270347595214844,18.270347595214844,20.0,14.285714149475098,20.0,5.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,11.418967247009277,14.285714149475098,18.270347595214844,18.270347595214844,18.270347595214844,13.050248146057129,20.0,18.270347595214844,11.418967247009277,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,11.11111068725586,18.270347595214844,18.270347595214844,18.270347595214844,4.567586898803711,20.0,7.027056694030762,18.270347595214844,18.270347595214844,16.66666603088379,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,10.150193214416504,20.0,12.5,18.270347595214844,18.270347595214844,20.0,20.0,20.0,13.050248146057129,20.0,12.5,20.0,18.270347595214844,16.66666603088379,20.0,18.270347595214844,15.225289344787598,20.0,20.0,12.5,6.090115547180176,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,6.666666507720947,20.0,20.0,18.270347595214844,11.418967247009277,20.0,18.270347595214844,11.418967247009277,20.0,12.5,20.0,18.270347595214844,5.075096607208252,5.075096607208252,18.270347595214844,20.0,14.285714149475098,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,3.8063223361968994,20.0,18.270347595214844,20.0,4.166666507720947,20.0,14.285714149475098,18.270347595214844,7.612644672393799,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,15.225289344787598,20.0,20.0,18.270347595214844,16.66666603088379,18.270347595214844,10.150193214416504,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,13.050248146057129,20.0,13.050248146057129,11.11111068725586,18.270347595214844,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
