custom/best_energy,env35/episode_return,env69/episode_return_disc,env70/episode_return_disc,env71/episode_return,env78/episode_return,env64/episode_return_disc,env71/episode_return_disc,env33/episode_return,env24/episode_return_disc,env13/episode_return,env31/episode_return,env65/episode_return_disc,env74/episode_return_disc,env28/episode_return,env52/episode_return_disc,env35/episode_return_disc,env30/episode_return_disc,env61/episode_return,env22/episode_return,env49/episode_return,env37/episode_return,env1/episode_return,env77/episode_return_disc,env26/episode_return_disc,env10/episode_return_disc,env5/episode_return,env19/episode_return,env25/episode_return_disc,env32/episode_return_disc,env7/episode_return,env53/episode_return,env76/episode_return_disc,env77/episode_return,env6/episode_return_disc,env69/episode_return,env43/episode_return_disc,env8/episode_return,env79/episode_return_disc,env58/episode_return_disc,env29/episode_return_disc,env62/episode_return,env31/episode_return_disc,env22/episode_return_disc,env63/episode_return_disc,env3/episode_return_disc,env75/episode_return,env14/episode_return_disc,env52/episode_return,env34/episode_return,env64/episode_return,env4/episode_return,env21/episode_return,env47/episode_return_disc,env5/episode_return_disc,env67/episode_return,env27/episode_return_disc,env68/episode_return,env20/episode_return,env16/episode_return_disc,env48/episode_return_disc,env40/episode_return_disc,env33/episode_return_disc,env72/episode_return,env74/episode_return,env23/episode_return,env56/episode_return,env73/episode_return_disc,env7/episode_return_disc,env62/episode_return_disc,env65/episode_return,env40/episode_return,env41/episode_return_disc,env12/episode_return_disc,env47/episode_return,env25/episode_return,env72/episode_return_disc,env6/episode_return,env53/episode_return_disc,env10/episode_return,env73/episode_return,env78/episode_return_disc,env54/episode_return_disc,env79/episode_return,env57/episode_return_disc,env37/episode_return_disc,env39/episode_return_disc,env59/episode_return_disc,env3/episode_return,env27/episode_return,env60/episode_return_disc,env75/episode_return_disc,env29/episode_return,env46/episode_return_disc,env15/episode_return_disc,env42/episode_return_disc,env76/episode_return,env58/episode_return,env56/episode_return_disc,env21/episode_return_disc,env32/episode_return,env49/episode_return_disc,env38/episode_return,env66/episode_return,env57/episode_return,env36/episode_return_disc,env2/episode_return_disc,env63/episode_return,env43/episode_return,env46/episode_return,env39/episode_return,env42/episode_return,env55/episode_return,env66/episode_return_disc,env70/episode_return,env17/episode_return,env2/episode_return,env15/episode_return,env44/episode_return,env9/episode_return_disc,env18/episode_return_disc,env61/episode_return_disc,env26/episode_return,env45/episode_return_disc,env24/episode_return,env41/episode_return,env34/episode_return_disc,env11/episode_return_disc,env59/episode_return,env13/episode_return_disc,env38/episode_return_disc,env9/episode_return,env30/episode_return,env19/episode_return_disc,env28/episode_return_disc,env68/episode_return_disc,env44/episode_return_disc,env54/episode_return,env50/episode_return_disc,env14/episode_return,env45/episode_return,env4/episode_return_disc,env0/episode_return,env1/episode_return_disc,env11/episode_return,env50/episode_return,env36/episode_return,env0/episode_return_disc,env18/episode_return,env48/episode_return,env12/episode_return,env17/episode_return_disc,env16/episode_return,env51/episode_return,env60/episode_return,env55/episode_return_disc,env67/episode_return_disc,env8/episode_return_disc,env20/episode_return_disc,env23/episode_return_disc,env51/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/policy_gradient_loss,train/loss,train/entropy_loss,train/value_loss,train/n_updates,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16.66666603088379,22.837934494018555,22.837934494018555,4.34782600402832,20.0,3.9718146324157715,3.9718146324157715,20.0,2.9468302726745605,25.0,25.0,18.270347595214844,15.225289344787598,4.34782600402832,10.150193214416504,15.225289344787598,15.225289344787598,25.0,20.0,25.0,25.0,16.66666603088379,5.075096607208252,3.045057773590088,22.837934494018555,16.66666603088379,25.0,22.837934494018555,15.225289344787598,25.0,25.0,15.225289344787598,5.55555534362793,22.837934494018555,25.0,3.045057773590088,16.66666603088379,11.418967247009277,2.7682344913482666,15.225289344787598,25.0,22.837934494018555,18.270347595214844,7.027056694030762,22.837934494018555,25.0,15.225289344787598,11.11111068725586,25.0,4.34782600402832,25.0,20.0,3.8063223361968994,15.225289344787598,25.0,13.050248146057129,20.0,12.5,15.225289344787598,18.270347595214844,18.270347595214844,18.270347595214844,25.0,16.66666603088379,16.66666603088379,4.166666507720947,10.150193214416504,22.837934494018555,22.837934494018555,20.0,20.0,15.225289344787598,18.270347595214844,4.166666507720947,25.0,22.837934494018555,25.0,22.837934494018555,25.0,11.11111068725586,18.270347595214844,15.225289344787598,12.5,22.837934494018555,22.837934494018555,15.225289344787598,10.150193214416504,25.0,14.285714149475098,18.270347595214844,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,3.0303030014038086,3.8063223361968994,18.270347595214844,16.66666603088379,22.837934494018555,25.0,25.0,25.0,5.075096607208252,22.837934494018555,7.692307472229004,3.3333332538604736,25.0,16.66666603088379,25.0,16.66666603088379,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,18.270347595214844,22.837934494018555,3.3333332538604736,22.837934494018555,3.225806474685669,16.66666603088379,22.837934494018555,22.837934494018555,11.11111068725586,22.837934494018555,22.837934494018555,25.0,16.66666603088379,22.837934494018555,3.9718146324157715,18.270347595214844,22.837934494018555,16.66666603088379,22.837934494018555,16.66666603088379,25.0,22.837934494018555,16.66666603088379,15.225289344787598,25.0,25.0,5.55555534362793,15.225289344787598,20.0,20.0,20.0,22.837934494018555,16.66666603088379,25.0,20.0,15.225289344787598,22.837934494018555,15.225289344787598,11.418967247009277,15.225289344787598,22.837934494018555,3200,17.78564951,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,,,10.0,18.15999838,2,289,11,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.030509135269676337,11.154349327087402,-2.056022146344185,19.38655035495758,2508,0.2,0.5156444311141968,0.0003,0.17500000295694917,0.023315992
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,16.66666603088379,18.270347595214844,18.270347595214844,16.66666603088379,20.0,8.304702758789062,15.225289344787598,12.5,15.225289344787598,4.166666507720947,25.0,3.8063223361968994,15.225289344787598,20.0,11.418967247009277,15.225289344787598,18.270347595214844,25.0,16.66666603088379,25.0,25.0,25.0,18.270347595214844,22.837934494018555,15.225289344787598,16.66666603088379,25.0,15.225289344787598,3.045057773590088,25.0,20.0,22.837934494018555,20.0,22.837934494018555,20.0,11.418967247009277,11.11111068725586,15.225289344787598,22.837934494018555,15.225289344787598,25.0,22.837934494018555,15.225289344787598,22.837934494018555,18.270347595214844,4.166666507720947,22.837934494018555,12.5,25.0,9.090909004211426,25.0,25.0,15.225289344787598,15.225289344787598,4.166666507720947,15.225289344787598,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,11.418967247009277,25.0,16.66666603088379,16.66666603088379,20.0,22.837934494018555,22.837934494018555,22.837934494018555,4.166666507720947,25.0,22.837934494018555,22.837934494018555,16.66666603088379,16.66666603088379,22.837934494018555,25.0,18.270347595214844,16.66666603088379,25.0,18.270347595214844,22.837934494018555,16.66666603088379,2.9468302726745605,22.837934494018555,22.837934494018555,22.837934494018555,20.0,16.66666603088379,15.225289344787598,3.8063223361968994,16.66666603088379,15.225289344787598,18.270347595214844,15.225289344787598,25.0,25.0,18.270347595214844,22.837934494018555,3.3333332538604736,22.837934494018555,25.0,25.0,3.225806474685669,22.837934494018555,18.270347595214844,25.0,12.5,16.66666603088379,25.0,16.66666603088379,12.5,22.837934494018555,20.0,25.0,20.0,20.0,25.0,22.837934494018555,18.270347595214844,22.837934494018555,25.0,22.837934494018555,16.66666603088379,25.0,22.837934494018555,18.270347595214844,25.0,3.8063223361968994,22.837934494018555,25.0,20.0,22.837934494018555,18.270347595214844,22.837934494018555,22.837934494018555,25.0,3.3833975791931152,25.0,25.0,22.837934494018555,25.0,22.837934494018555,20.0,3.7037036418914795,25.0,22.837934494018555,20.0,25.0,25.0,22.837934494018555,25.0,25.0,16.66666603088379,11.418967247009277,3.8063223361968994,10.150193214416504,22.837934494018555,15.225289344787598,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16.66666603088379,22.837934494018555,13.050248146057129,25.0,16.66666603088379,2.6868157386779785,22.837934494018555,16.66666603088379,18.270347595214844,5.55555534362793,20.0,15.225289344787598,22.837934494018555,16.66666603088379,15.225289344787598,15.225289344787598,22.837934494018555,20.0,16.66666603088379,25.0,14.285714149475098,25.0,22.837934494018555,15.225289344787598,15.225289344787598,25.0,25.0,22.837934494018555,3.8063223361968994,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,18.270347595214844,15.225289344787598,22.837934494018555,22.837934494018555,4.34782600402832,22.837934494018555,16.66666603088379,25.0,2.941176414489746,9.090909004211426,25.0,22.837934494018555,22.837934494018555,16.66666603088379,18.270347595214844,25.0,25.0,18.270347595214844,18.270347595214844,22.837934494018555,15.225289344787598,25.0,25.0,25.0,16.66666603088379,22.837934494018555,22.837934494018555,15.225289344787598,16.66666603088379,25.0,22.837934494018555,11.418967247009277,25.0,25.0,22.837934494018555,25.0,22.837934494018555,16.66666603088379,25.0,15.225289344787598,22.837934494018555,25.0,18.270347595214844,13.050248146057129,22.837934494018555,22.837934494018555,25.0,20.0,15.225289344787598,3.9718146324157715,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,15.225289344787598,22.837934494018555,4.166666507720947,22.837934494018555,25.0,20.0,20.0,18.270347595214844,15.225289344787598,25.0,25.0,25.0,25.0,25.0,16.66666603088379,18.270347595214844,14.285714149475098,25.0,16.66666603088379,25.0,4.166666507720947,22.837934494018555,22.837934494018555,18.270347595214844,16.66666603088379,22.837934494018555,20.0,25.0,22.837934494018555,22.837934494018555,25.0,5.075096607208252,22.837934494018555,25.0,25.0,22.837934494018555,15.225289344787598,22.837934494018555,3.8063223361968994,25.0,22.837934494018555,25.0,25.0,8.304702758789062,25.0,22.837934494018555,25.0,25.0,20.0,22.837934494018555,25.0,20.0,12.5,22.837934494018555,20.0,20.0,16.66666603088379,15.225289344787598,15.225289344787598,22.837934494018555,22.837934494018555,22.837934494018555,18.270347595214844,4800,21.32004265,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800,,,10.0,20.39597812,3,416,11,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021296280004025902,5.408853054046631,-2.0200866967439652,14.502698040008545,2512,0.2,0.514613002538681,0.0003,0.1870312522398308,0.01709655
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7.692307472229004,11.418967247009277,22.837934494018555,16.66666603088379,20.0,22.837934494018555,15.225289344787598,16.66666603088379,22.837934494018555,25.0,25.0,22.837934494018555,15.225289344787598,20.0,22.837934494018555,7.027056694030762,22.837934494018555,25.0,25.0,25.0,4.34782600402832,20.0,22.837934494018555,22.837934494018555,22.837934494018555,16.66666603088379,20.0,18.270347595214844,8.304702758789062,25.0,16.66666603088379,15.225289344787598,25.0,22.837934494018555,12.5,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,11.418967247009277,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,15.225289344787598,25.0,8.304702758789062,25.0,4.166666507720947,22.837934494018555,22.837934494018555,22.837934494018555,15.225289344787598,25.0,16.66666603088379,25.0,3.225806474685669,15.225289344787598,22.837934494018555,22.837934494018555,25.0,25.0,15.225289344787598,22.837934494018555,25.0,20.0,22.837934494018555,25.0,15.225289344787598,25.0,16.66666603088379,18.270347595214844,15.225289344787598,25.0,22.837934494018555,3.9718146324157715,22.837934494018555,18.270347595214844,25.0,9.090909004211426,5.075096607208252,22.837934494018555,12.5,18.270347595214844,18.270347595214844,13.050248146057129,16.66666603088379,25.0,2.9468302726745605,22.837934494018555,9.090909004211426,22.837934494018555,25.0,25.0,25.0,22.837934494018555,15.225289344787598,25.0,25.0,20.0,25.0,14.285714149475098,25.0,22.837934494018555,25.0,25.0,16.66666603088379,20.0,25.0,22.837934494018555,8.304702758789062,22.837934494018555,25.0,18.270347595214844,25.0,16.66666603088379,22.837934494018555,22.837934494018555,20.0,22.837934494018555,22.837934494018555,25.0,25.0,18.270347595214844,18.270347595214844,22.837934494018555,22.837934494018555,16.66666603088379,22.837934494018555,25.0,20.0,22.837934494018555,25.0,18.270347595214844,25.0,25.0,25.0,22.837934494018555,9.090909004211426,25.0,25.0,22.837934494018555,25.0,25.0,5.55555534362793,22.837934494018555,22.837934494018555,15.225289344787598,3.8063223361968994,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
