custom/best_energy,env73/episode_return_disc,env42/episode_return_disc,env58/episode_return,env64/episode_return,env67/episode_return_disc,env52/episode_return,env78/episode_return,env46/episode_return,env41/episode_return,env7/episode_return_disc,env34/episode_return,env48/episode_return_disc,env47/episode_return_disc,env59/episode_return_disc,env4/episode_return,env55/episode_return_disc,env27/episode_return_disc,env60/episode_return,env68/episode_return_disc,env43/episode_return_disc,env62/episode_return,env25/episode_return_disc,env56/episode_return_disc,env40/episode_return_disc,env40/episode_return,env1/episode_return,env42/episode_return,env53/episode_return,env10/episode_return,env45/episode_return,env67/episode_return,env79/episode_return_disc,env23/episode_return,env61/episode_return_disc,env19/episode_return,env20/episode_return,env8/episode_return,env49/episode_return_disc,env55/episode_return,env8/episode_return_disc,env24/episode_return_disc,env18/episode_return,env51/episode_return,env13/episode_return,env46/episode_return_disc,env16/episode_return,env29/episode_return,env6/episode_return,env21/episode_return_disc,env24/episode_return,env15/episode_return,env54/episode_return,env14/episode_return,env70/episode_return_disc,env2/episode_return_disc,env50/episode_return_disc,env35/episode_return_disc,env20/episode_return_disc,env25/episode_return,env69/episode_return,env56/episode_return,env9/episode_return_disc,env75/episode_return,env5/episode_return_disc,env13/episode_return_disc,env2/episode_return,env45/episode_return_disc,env59/episode_return,env7/episode_return,env31/episode_return,env35/episode_return,env48/episode_return,env66/episode_return,env72/episode_return_disc,env73/episode_return,env63/episode_return,env57/episode_return,env37/episode_return_disc,env32/episode_return,env36/episode_return,env38/episode_return_disc,env39/episode_return,env29/episode_return_disc,env74/episode_return_disc,env44/episode_return,env0/episode_return_disc,env47/episode_return,env72/episode_return,env58/episode_return_disc,env3/episode_return,env11/episode_return_disc,env19/episode_return_disc,env9/episode_return,env76/episode_return,env31/episode_return_disc,env79/episode_return,env1/episode_return_disc,env10/episode_return_disc,env65/episode_return_disc,env70/episode_return,env16/episode_return_disc,env62/episode_return_disc,env77/episode_return,env17/episode_return,env50/episode_return,env37/episode_return,env30/episode_return,env38/episode_return,env44/episode_return_disc,env51/episode_return_disc,env68/episode_return,env52/episode_return_disc,env54/episode_return_disc,env4/episode_return_disc,env43/episode_return,env64/episode_return_disc,env76/episode_return_disc,env71/episode_return_disc,env14/episode_return_disc,env26/episode_return,env22/episode_return,env33/episode_return_disc,env21/episode_return,env26/episode_return_disc,env71/episode_return,env36/episode_return_disc,env0/episode_return,env78/episode_return_disc,env30/episode_return_disc,env23/episode_return_disc,env77/episode_return_disc,env41/episode_return_disc,env61/episode_return,env74/episode_return,env69/episode_return_disc,env15/episode_return_disc,env12/episode_return,env27/episode_return,env12/episode_return_disc,env17/episode_return_disc,env3/episode_return_disc,env34/episode_return_disc,env66/episode_return_disc,env28/episode_return,env18/episode_return_disc,env75/episode_return_disc,env28/episode_return_disc,env33/episode_return,env22/episode_return_disc,env57/episode_return_disc,env63/episode_return_disc,env32/episode_return_disc,env49/episode_return,env39/episode_return_disc,env60/episode_return_disc,env6/episode_return_disc,env11/episode_return,env5/episode_return,env65/episode_return,env53/episode_return_disc,eval/mean_ep_length,time/total_timesteps,eval/mean_reward,rollout/ep_rew_mean,time/fps,time/time_elapsed,rollout/ep_len_mean,time/iterations,train/loss,train/value_loss,train/entropy_loss,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/clip_range,train/clip_fraction,train/explained_variance,train/approx_kl
,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,15.225289344787598,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,16.66666603088379,20.0,20.0,18.270347595214844,10.0,43200,19.96666667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43200,,19.96666667,6,6370,10.0,27,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.03871527314186096,0.05410645811352879,-5.007196283340454,-0.023671840560564306,108,0.0003,0.2,0.2840625045006163,0.8646396398544312,0.03906129
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,10.0,44800,20.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44800,,20.0,6,6470,10.0,28,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09776251018047333,0.011269299022387713,-4.850868916511535,-0.03728874207718036,112,0.0003,0.2,0.3137500066310167,0.980512760579586,0.04420821
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,20.0,20.0,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,20.0,20.0,20.0,20.0,20.0,20.0,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,20.0,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,18.270347595214844,20.0,18.270347595214844,18.270347595214844,18.270347595214844,20.0,20.0,20.0,18.270347595214844,10.0,46400,20.0,,,,,,,,,,,,,,,
